Source.Name,OPERATOR NAME,Employee 2023,Turnover 2023 ?,Employee 2022,Turnover 2022 ?,Employee 2021,Turnover 2021 ?,Employee 2020,Turnover 2020 ?,Employee 2019,Turnover 2019 ?,Employee 2018,Turnover 2018 ?,Employee 2017,Turnover 2017 ?,Employee 2016,Turnover 2016 ?,Source
Copper_Company_data_16-23.csv,3C Waste Limited ,25,2011000,28,18618000,33,26383000,46,21368000,48,32083000,49,32031000,54,39644000,64,69259000,https://app.endole.co.uk/company/02632581-3c-waste-limited?page=financials
Benzo_Company_data_16-23.csv,Anglian Water,5295,1495000000,5129,1400000000,4882,1352000000,4984,1420000000,4764,1355000000,4600,1248900000,4462,1227000000,4432,1185000000,https://app.endole.co.uk/company/02366656-anglian-water-services-limited?page=financials
Copper_Company_data_16-23.csv,biffa waste services ltd,6610,1188000000,5553,904900000,4686,715300000,4688,806300000,4268,701200000,4215,683600000,4469,651400000,4336,658500000,https://app.endole.co.uk/company/00946107-biffa-waste-services-limited?page=financials
Fluoranthene_Company_data_16-23.csv,Bradley Park Waste Management Limited,6,,8,,13,,19,,,,20,,23,,21,,https://app.endole.co.uk/company/06972355-bradley-park-waste-management-limited?page=financials
Copper_Company_data_16-23.csv,brisitsh sugar plc,1434,1037900000,1498,849800000,1578,698300000,1616,669500000,1639,556900000,1667,616800000,1717,633000000,1834,585400000,https://app.endole.co.uk/company/00315158-british-sugar-plc?page=financials
Benzo_Company_data_16-23.csv,British Steel Limited,4271,1259703000,4463,1732566000,4321,1463601000,3449,843864000,,,,,,,,,https://app.endole.co.uk/company/12303256-british-steel-limited?page=financials
Cypermethrin_Company_data_16-23.csv,Bulmer & Lumb Group Ltd,36,,34,,36,2560385,58,3067719,82,5574351,81,5631271,94,6081090,106,7821247,https://app.endole.co.uk/company/04229894-bulmer-lumb-group-limited?page=financials
Cypermethrin_Company_data_16-23.csv,Calder Textiles Limited,125,11696000,125,10595000,138,7050355,164,9393911,159,11559000,158,11698000,154,,146,9915485,https://app.endole.co.uk/company/01803068-calder-textiles-limited?page=financials
Copper_Company_data_16-23.csv,cleansing service group limited,615,106275000,589,98833000,561,89165000,594,77866000,542,78182000,512,63981000,495,63769000,482,59842000,https://app.endole.co.uk/company/00530446-cleansing-service-group-limited?page=financials
"Indeno(1,2,3-cd)pyrene_Company_data_16-23.csv",cumbria waste management ltd,198,36724000,180,22428000,170,18763000,172,20478000,162,19905000,161,15265000,148,14748000,141,14762000,https://app.endole.co.uk/company/02665973-cumbria-waste-management-ltd?page=financials
Cypermethrin_Company_data_16-23.csv,De La Rue plc,2042,55700000,2236,65400000,2181,97700000,2351,109800000,2840,149200000,3188,103300000,3151,414500000,3566,434500000,https://app.endole.co.uk/company/03834125-de-la-rue-plc?page=financials
Fluoranthene_Company_data_16-23.csv,DWR CYMRU CYFYNGEDIG LTD (DWR Cymru Cyfyngedig),3554,841300000,3547,807000000,3602,776200000,3525,777300000,3444,779800000,3384,756700000,3090,743600000,2900,743200000,https://app.endole.co.uk/company/02366777-dwr-cymru-cyfyngedig?page=financials
Fluoranthene_Company_data_16-23.csv,Esso Petroleum Company Ltd,1171,8349000000,1164,8964000000,1187,4242000000,1310,2681000000,1286,4460000000,1266,5459000000,1291,4356000000,1304,3440000000,https://app.endole.co.uk/company/00026538-esso-petroleum-company-limited?page=financials
Copper_Company_data_16-23.csv,fcc recycling (uk) limited,923,149159000,754,133176000,756,127261000,626,115412000,598,121141000,580,116998000,579,112230000,592,109077000,https://app.endole.co.uk/company/02674166-fcc-recycling-uk-limited?page=financials
Copper_Company_data_16-23.csv,Future Industrial Services Limited,276,36089000,264,31222000,263,28044000,293,26749000,332,33335000,334,31999000,286,26480000,249,22823000,https://app.endole.co.uk/company/03734986-future-industrial-services-limited?page=financials
Benzo_Company_data_16-23.csv,Haltermann Carless UK Limited,175,128935000,181,147546000,176,84238000,178,64369000,178,106274000,178,113046000,192,118194000,171,97394000,https://app.endole.co.uk/company/00429315-haltermann-carless-uk-limited?page=financials
Cypermethrin_Company_data_16-23.csv,Harrison Gardner Dyers and Winders Limited,29,,29,,26,,34,,37,,37,,36,,45,,https://app.endole.co.uk/company/08889238-harrison-gardner-dyers-winders-limited?page=financials
Cypermethrin_Company_data_16-23.csv,Haworth Scouring Company Limited,57,10029000,59,7956228,49,7468922,53,5770026,64,7036782,62,6902949,65,7479000,58,6690127,https://app.endole.co.uk/company/01029047-haworth-scouring-company-limited?page=financials
Cypermethrin_Company_data_16-23.csv,Higher Kings Mill Limited,83,8812000,86,8397000,97,5588170,99,8116000,99,8071000,97,8197000,99,8047000,103,7795000,https://app.endole.co.uk/company/07735719-higher-kings-mill-limited?page=financials
Copper_Company_data_16-23.csv,hills waste solutions limited,204,56140000,180,52654000,178,51625000,176,52120000,197,55690000,250,56271000,282,55395000,280,55721000,https://app.endole.co.uk/company/00571289-hills-waste-solutions-limited?page=financials
Cypermethrin_Company_data_16-23.csv,Huddersfield Dyeing Company Limited,28,,31,,,,28,,29,,30,,28,,27,,https://app.endole.co.uk/company/04923072-huddersfield-dyeing-company-limited?page=financials
Copper_Company_data_16-23.csv,johnson matthey plc,12501,3630000000,13497,2845000000,13560,3534000000,13939,3275000000,12988,1838000000,12319,4613000000,12214,3640000000,13291,3512000000,https://app.endole.co.uk/company/00033774-johnson-matthey-plc?page=financials
Copper_Company_data_16-23.csv,lincwaste limisted,21,9361000,24,12013000,26,10269000,25,9449000,24,7944000,21,6777000,18,6397000,19,4877000,https://app.endole.co.uk/company/02668959-lincwaste-limited?page=financials
Benzo_Company_data_16-23.csv,Longs Steel UK Limited (SLB 2020 LIMITED),,,,,,,,,,,4238,551096000,4209,532063000,4670,324000000,https://app.endole.co.uk/company/09438207-slb-2020-limited?page=financials
Copper_Company_data_16-23.csv,northumbrian water ltd,3103,849900000,3089,780100000,3085,758400000,3108,900400000,3146,869100000,3052,834600000,3128,821600000,3125,805500000,https://app.endole.co.uk/company/02366703-northumbrian-water-limited?page=financials
Cypermethrin_Company_data_16-23.csv,Palm Paper Limited,191,218570000,188,258035000,190,149048000,194,144225000,191,92309000,186,115437000,187,98482000,184,98899000,https://app.endole.co.uk/company/00813701-palm-paper-limited?page=financials
Fluoranthene_Company_data_16-23.csv,Phillips 66 Limited,943,6062000000,968,8120000000,976,4515000000,971,2668521000,945,4464000000,977,4515000000,1018,3095696000,1042,2803129000,https://app.endole.co.uk/company/00529086-phillips-66-limited?page=financials
Cypermethrin_Company_data_16-23.csv,Portals De La Rue Ltd (Portals Paper Limited),357,48931000,432,49477000,476,63422000,511,68535000,525,81339000,,,,,,,https://app.endole.co.uk/company/11001841-portals-paper-limited?page=financials
Cypermethrin_Company_data_16-23.csv,PREMIER HANK DYERS LTD,,,,,,,,,18,,22,,25,,0,,https://app.endole.co.uk/company/04313607-premier-hank-dyers-limited?page=financials
Copper_Company_data_16-23.csv,rwe generation uk plc,792,2805000000,790,7943000000,874,4433000000,1000,1177000000,1097,1789000000,1124,1880000000,1074,1780000000,1054,2244000000,https://app.endole.co.uk/company/03892782-rwe-generation-uk-plc?page=financials
Fluoranthene_Company_data_16-23.csv,Sahaviriya Steel Industries UK Limited,,,,,,,,,,,,,,,,,
Cypermethrin_Company_data_16-23.csv,SCA Hygiene Products UK Limited (Essity UK Limited),1355,858766000,1325,897804000,1284,768990000,1271,455400000,1278,762529000,1283,702406000,1310,683808000,1340,710531000,https://app.endole.co.uk/company/03226403-essity-uk-limited?page=financials
Benzo_Company_data_16-23.csv,SEVERN TRENT WATER LTD,6998,1966000000,6803,1809000000,6658,1700000000,6524,1715000000,6305,1673000000,5996,1607000000,5844,1556100000,5236,1550200000,https://app.endole.co.uk/company/02366686-severn-trent-water-limited?page=financials
Benzo_Company_data_16-23.csv,Severn Waste Services Limited,325,43650000,325,40074000,325,36730000,333,33785000,323,35505000,325,32590000,320,31467000,292,37049000,https://app.endole.co.uk/company/03618688-severn-waste-services-limited?page=financials
Cypermethrin_Company_data_16-23.csv,Smurfit Kappa UK Limited (Smurfit Westrock UK Ltd),3945,1033267000,3829,1184992000,3799,857129000,3753,682118000,3695,704238000,3533,647006000,3442,583134000,3334,544775000,https://app.endole.co.uk/company/01017013-smurfit-westrock-uk-ltd?page=financials
Fluoranthene_Company_data_16-23.csv,SOUTH WEST WATER LTD,1886,566400000,1700,584600000,1567,543800000,1452,571600000,1389,582400000,1433,572800000,1427,562500000,1278,506400000,https://app.endole.co.uk/company/02366665-south-west-water-limited?page=financials
Benzo_Company_data_16-23.csv,Southern Water (Southern Water Services Limited),2480,815700000,2216,844500000,2138,819800000,2204,878000000,2327,876300000,2289,829700000,2120,809700000,2119,803700000,https://app.endole.co.uk/company/02366670-southern-water-services-limited?page=financials
Cypermethrin_Company_data_16-23.csv,Standard Wool (UK) Limited,62,31610000,58,34276000,70,26613000,82,50370000,74,49830000,83,48769000,80,15280000,78,18416000,https://app.endole.co.uk/company/00713917-standard-wool-uk-limited?page=financials
Copper_Company_data_16-23.csv,suez recyclying and recover uk ltd,4108,814656000,3967,764754000,4020,713048000,3762,615603000,3201,548206000,2879,476221000,3057,504335000,3147,534884000,https://app.endole.co.uk/company/02291198-suez-recycling-and-recovery-uk-ltd?page=financials
Copper_Company_data_16-23.csv,thames water utilities ltd,7242,2265000000,7082,2177000000,6525,2107000000,6296,2173000000,6063,2084000000,5421,2045000000,4967,2060000000,5057,2040000000,https://app.endole.co.uk/company/02366661-thames-water-utilities-limited?page=financials
Benzo_Company_data_16-23.csv,UNITED UTILITIES WATER PLC (United Utilities Group Plc),5975,1824000000,5728,1863000000,5354,1808000000,5302,1859000000,5267,1819000000,5223,1736000000,5310,1704000000,5265,1730000000,https://app.endole.co.uk/company/06559020-united-utilities-group-plc?page=financials
Benzo_Company_data_16-23.csv,Urbaser Environmental Limited (FCC O&M Services Limited),79,19899000,45,11688000,,9288998,,8438699,43,1278634,,,,,,,https://app.endole.co.uk/company/07888606-fcc-o-m-services-limited?page=financials
Fluoranthene_Company_data_16-23.csv,Valencia Waste Management Limited,150,44604000,777,208388000,,,1703,294964000,1679,314661000,1633,313378000,1645,330025000,1689,359826000,https://app.endole.co.uk/company/00575069-valencia-waste-management-limited?page=financials
Copper_Company_data_16-23.csv,veolia es (uk) limited,9543,1240847000,9103,1155275000,9043,1040201000,9148,935805000,9645,1028965000,9688,998659000,9931,959598000,9548,914003000,https://app.endole.co.uk/company/02481991-veolia-es-uk-limited?page=financials
Copper_Company_data_16-23.csv,veolia es landfill limited,141,134599000,142,140763000,143,165488000,143,159412000,137,170154000,149,171409000,151,159184000,144,146498000,https://app.endole.co.uk/company/00997695-veolia-es-landfill-limited?page=financials
Fluoranthene_Company_data_16-23.csv,Viridor Waste Exeter Limited (Valencia Waste Exeter Limited),,67991000,,74059000,18,27725000,20,31236000,22,39743000,16,35264000,20,44419000,22,51351000,https://app.endole.co.uk/company/01403771-valencia-waste-exeter-limited?page=financials
Benzo_Company_data_16-23.csv,Viridor Waste Management Limited (Viridor Limited),1014,672100000,1856,556100000,2733,720600000,2899,731900000,3426,802300000,3412,733900000,3153,728000000,3230,750000000,https://app.endole.co.uk/company/02456473-viridor-limited?page=financials
Cypermethrin_Company_data_16-23.csv,W.T.Johnson and Sons (Huddersfield) Ltd,111,7442934,93,5759208,102,3739467,133,7089634,145,8250427,135,7365290,135,6995857,125,7338562,https://app.endole.co.uk/company/00531016-w-t-johnson-sons-huddersfield-limited?page=financials
Benzo_Company_data_16-23.csv,Wessex Water (Wessex Water Services Limited),2691,541800000,2542,517800000,2502,516900000,2552,540800000,2442,556000000,2308,541600000,2151,531100000,2012,521800000,https://app.endole.co.uk/company/02366648-wessex-water-services-limited?page=financials
Cypermethrin_Company_data_16-23.csv,Westex (Carpets) Limited,77,22862000,81,23784000,127,16947000,177,19494000,193,19734000,197,19533000,206,19574000,212,18747000,https://app.endole.co.uk/company/01480813-westex-carpets-limited?page=financials
Cypermethrin_Company_data_16-23.csv,WHITAKER FIBRES LTD (Haworth Scouring Company Limited),57,10029000,59,7956228,49,7468922,53,5770026,64,7036782,62,6902949,65,7479000,58,6690127,https://app.endole.co.uk/company/01029047-haworth-scouring-company-limited?page=financials
Cypermethrin_Company_data_16-23.csv,Wooltex UK Limited (Wooltex U.K. Limited),173,19490000,158,23159000,121,24828000,128,18801000,135,30783000,124,25887000,115,22803000,103,22658000,https://app.endole.co.uk/company/04047701-wooltex-u-k-limited?page=financials
Copper_Company_data_16-23.csv,Yorkshire Water Services Limited,3804,1144700000,3931,1118500000,3707,1101100000,3312,1063400000,2888,1059200000,2681,1026700000,2605,1003100000,2323,975800000,https://app.endole.co.uk/company/02366682-yorkshire-water-services-limited?page=financials
